# =============================================================================
# Open Nursing Core - Application Runtime Requirements
# =============================================================================
# These dependencies power the Streamlit application (app_phase2.py) that is
# built and run by the project Dockerfile. The heavy model-training / GPU stack
# (torch, transformers, gradio, etc.) lives separately in hf_space/requirements.txt.
#
# Pinned to compatible ranges so `pip install -r requirements.txt` resolves
# reproducibly while still receiving patch-level security fixes.

# --- Core web app (hard dependencies, imported unconditionally) -------------
streamlit>=1.59.1,<2.0
pydantic>=2.6,<3.0
pydantic-settings>=2.14.2,<3.0
python-dotenv>=1.2.2,<2.0
pandas>=2.1,<3.0
numpy>=1.26,<3.0
altair>=6.2.2,<7.0
plotly>=5.20,<6.0

# --- Authentication ---------------------------------------------------------
bcrypt>=4.1,<6.0

# --- Retrieval-Augmented Generation / LLM (optional features) ---------------
# Imported lazily; the app degrades gracefully if these are absent, but they
# are required for the Clinical Assistant and semantic search to function.
# NOTE: this block must move together — langchain 1.x requires langchain-core
# 1.x, so the partner packages below are pinned to their core-1.x-compatible
# lines. langchain-classic provides the legacy chains (RetrievalQA) removed
# from langchain in 1.0.
langchain>=1.3.12,<1.4
langchain-classic>=1.0,<2.0
langchain-openai>=1.0,<2.0
langchain-community>=0.4,<2.0
langchain-chroma>=1.1.0,<1.2
openai>=2.45.0,<3.0
chromadb>=1.5.9,<1.6

# --- Database (PostgreSQL; SQLite is built in to the stdlib) ----------------
psycopg2-binary>=2.9,<3.0

# --- Machine-learning analytics (optional; ml/ package) ---------------------
# Used by the predictive-analytics and anomaly-detection dashboards. Comment
# out this block for a leaner image if ML features are not needed.
scikit-learn>=1.3,<2.0
scipy>=1.11,<2.0
joblib>=1.3,<2.0
